# CUAV V5 - RT-Thread build
# CUAV V5: STM32F765/F767, 2MB flash. RTT BSP: stm32/stm32f765-cuav-v5.
# ArduPilot bootloader uses first 32KB; app at 0x08008000.

BOARD_NAME cuav_v5
MCU STM32F7xx STM32F765xx

# 2M flash, 32KB reserved for ArduPilot bootloader
FLASH_SIZE_KB 2048
FLASH_RESERVE_START_KB 32
# Reserve last 512KB (pages 10-11) for STORAGE_FLASH_PAGE
FLASH_RESERVE_END_KB 512
# Match ArduPilot CUAVv5/fmuv5: 16MHz HSE -> 216MHz SYSCLK
OSCILLATOR_HZ 16000000

# Serial order — match ChibiOS fmuv5: OTG1 USART2 USART3 USART1 UART4 USART6 UART7 OTG2
# (8 ports). UART7 stays in the list as a normal serial port now.
# OTG2 is not physically wired on CUAV V5, included for API compatibility.
SERIAL_ORDER OTG1 USART2 USART3 USART1 UART4 USART6 UART7

# ---- USB OTG FS pins (match RT-Thread stm32f765-cuav-v5 BSP) ----
PA8  OTG1_SOF  OTG1 AF10
PA9  OTG1_VBUS OTG1 AF10
PA10 OTG1_ID   OTG1 AF10
PA11 OTG1_DM   OTG1 AF10
PA12 OTG1_DP   OTG1 AF10

# ---- USART2 TELEM1 (PD5 TX, PD6 RX) + flow control ----
PD5  USART2_TX  USART2 AF7
PD6  USART2_RX  USART2 AF7
PD3  USART2_CTS  USART2 AF7
PD4  USART2_RTS  USART2 AF7

# ---- USART3 TELEM2 (PD8 TX, PD9 RX) + flow control ----
PD8  USART3_TX  USART3 AF7
PD9  USART3_RX  USART3 AF7
PD11 USART3_CTS  USART3 AF7
PD12 USART3_RTS  USART3 AF7

# ---- USART1 GPS1 (PB6 TX, PB7 RX) ----
PB6  USART1_TX  USART1 AF7
PB7  USART1_RX  USART1 AF7

# ---- UART4 GPS2 (PD1 TX, PD0 RX) ----
PD1  UART4_TX  UART4 AF8
PD0  UART4_RX  UART4 AF8

# ---- USART6 TELEM3 (PG14 TX, PG9 RX) + flow control ----
PG14 USART6_TX  USART6 AF8
PG9  USART6_RX  USART6 AF8
PG15 USART6_CTS  USART6 AF8
PG8  USART6_RTS  USART6 AF8

# ---- UART7 debug serial (PE8 TX, PF6 RX) + flow control ----
PE8  UART7_TX  UART7 AF8
PF6  UART7_RX  UART7 AF8
PE10 UART7_CTS  UART7 AF8
PF8  UART7_RTS  UART7 AF8

# APJ board ID for bootloader/GCS (same as ChibiOS fmuv5 / CUAV V5)
APJ_BOARD_ID TARGET_HW_PX4_FMU_V5

# ---- SPI1 - internal sensors ----
PG11 SPI1_SCK  SPI1 AF5
PA6  SPI1_MISO SPI1 AF5
PD7  SPI1_MOSI SPI1 AF5

